,Unnamed: 0,time,open,high,low,close,volume
0,0,2018-01-02,22.98,23.58,22.81,23.41,2801720
1,1,2018-01-03,23.62,23.71,23.2,23.37,1843870
2,2,2018-01-04,23.24,23.58,23.11,23.58,1990040
3,3,2018-01-05,23.45,23.45,22.94,22.98,2045200
4,4,2018-01-08,22.98,23.62,22.56,23.58,2071140
5,5,2018-01-09,23.83,24.9,23.2,24.9,2853160
6,6,2018-01-10,24.81,25.2,24.39,24.69,2842830
7,7,2018-01-11,24.47,25.03,24.35,25.03,1766240
8,8,2018-01-12,25.03,25.28,24.69,24.69,2525840
9,9,2018-01-15,24.69,25.54,24.26,25.54,2061850
10,10,2018-01-16,25.24,25.66,25.03,25.54,2218380
11,11,2018-01-17,25.45,25.49,23.92,23.92,2077670
12,12,2018-01-18,23.83,24.9,23.79,24.9,2845720
13,13,2018-01-19,24.94,26.13,24.81,25.96,2998270
14,14,2018-01-22,26.39,26.98,26.26,26.94,2300660
15,15,2018-01-23,26.94,26.94,26.94,26.94,0
16,16,2018-01-24,26.94,26.94,26.94,26.94,0
17,17,2018-01-25,27.88,28.81,27.15,28.81,4788340
18,18,2018-01-26,29.54,29.79,28.3,29.41,2617800
19,19,2018-01-29,29.79,30.43,28.86,28.94,2281360
20,20,2018-01-30,28.3,28.86,28.18,28.52,2818520
21,21,2018-01-31,28.52,29.33,28.18,28.35,1936300
22,22,2018-02-01,28.26,28.86,28.01,28.35,2166810
23,23,2018-02-02,28.73,28.73,28.35,28.69,1652660
24,24,2018-02-05,28.09,28.52,26.69,26.69,2687810
25,25,2018-02-06,24.86,26.81,24.86,26.39,6724710
26,26,2018-02-07,27.67,27.75,26.73,27.03,1635780
27,27,2018-02-08,26.64,27.03,26.18,26.77,855160
28,28,2018-02-09,24.9,26.52,24.9,25.92,2408810
29,29,2018-02-12,26.39,27.03,25.84,27.03,1847850
30,30,2018-02-13,27.37,27.62,27.07,27.24,1527780
31,31,2018-02-21,27.67,28.9,27.45,28.18,2132410
32,32,2018-02-22,27.92,28.69,27.84,28.43,2352100
33,33,2018-02-23,28.52,30.39,28.39,30.39,4825770
34,34,2018-02-26,31.62,31.62,30.39,30.6,3453290
35,35,2018-02-27,31.03,31.28,30.52,31.16,2249770
36,36,2018-02-28,30.69,31.92,30.64,31.41,3475320
37,37,2018-03-01,30.9,31.75,30.22,30.43,3615670
38,38,2018-03-02,29.79,30.64,29.79,30.56,2525210
39,39,2018-03-05,30.64,30.86,28.94,28.94,2914810
40,40,2018-03-06,29.37,30.43,28.81,30.3,3103920
41,41,2018-03-07,30.43,30.6,29.15,29.62,2277620
42,42,2018-03-08,29.62,29.96,29.28,29.58,1554260
43,43,2018-03-09,30.01,30.43,29.62,30.22,3236520
44,44,2018-03-12,30.64,31.24,30.43,30.64,2899140
45,45,2018-03-13,30.64,30.9,30.05,30.64,2146470
46,46,2018-03-14,30.9,31.62,30.9,31.41,4053460
47,47,2018-03-15,31.07,31.71,30.99,31.41,2111990
48,48,2018-03-16,31.71,32.05,31.54,31.79,5327050
49,49,2018-03-19,32.18,32.56,31.07,31.62,2803610
50,50,2018-03-20,31.2,31.88,31.2,31.5,1836040
51,51,2018-03-21,31.71,32.01,31.28,31.28,2952180
52,52,2018-03-22,31.5,31.5,30.64,30.64,3871380
53,53,2018-03-23,29.15,30.09,29.15,29.75,4563730
54,54,2018-03-26,29.79,30.6,29.62,30.6,1821910
55,55,2018-03-27,30.99,31.03,30.05,30.22,2322350
56,56,2018-03-28,29.75,30.35,29.71,30.01,1643300
57,57,2018-03-29,30.13,30.47,29.84,30.22,1457380
58,58,2018-03-30,30.22,30.39,29.88,30.01,1280140
59,59,2018-04-02,30.22,31.5,30.13,31.5,3055600
60,60,2018-04-03,31.5,32.05,31.28,31.62,3500060
61,61,2018-04-04,31.71,31.84,31.28,31.28,2089100
62,62,2018-04-05,31.41,31.5,30.9,31.28,1763710
63,63,2018-04-06,31.33,31.84,31.24,31.28,2346040
64,64,2018-04-09,31.28,31.62,31.28,31.41,2693260
65,65,2018-04-10,31.71,32.05,31.33,31.71,5026810
